#version: 0.2
č Ċ
Ġ t
i n
Ġ s
e r
Ġ a
Ġ d
Ġ h
e n
Ã ¤
a r
Ġ m
o u
e t
a n
Ġt h
l l
Ġ f
Ã ¥
Ġ b
o n
Ġ w
a t
Ã ¶
o r
i t
o m
Ġ g
Ġ v
Ã¤ r
a g
in g
s t
r e
Ġ p
Ġ y
i g
Ġ n
Ġ k
Ġ l
Ġy ou
i s
Ġ o
Ġth e
Ġ in
. .
e d
Ġ c
Ġt o
t t
Ã¶ r
a d
n d
Ġ I
Ġ j
Ġ Ã¤r
c h
t e
c k
i ll
e s
' s
a s
Ġ u
Ġa tt
o t
o w
Ġd et
J ag
e l
v e
i d
Ġd u
.. .
a l
Ġin te
Ġb e
Ġ en
Ġ r
a y
Ġf Ã¶r
a m
Ġo f
l e
Ġj ag
Ġ i
Ġ it
T h
l d
er e
Ġs t
' t
k e
Ġ e
v er
Ġa nd
u t
Ġth at
n a
p p
Ġw h
Ġs om
D et
Ġs k
Ġh a
Ġm e
Ġ on
r a
Ã¤ n
Ġv ar
Ġp Ã¥
Ġo ch
Ġh ar
Y ou
Ġ is
Ġ S
Ġ re
ad e
i m
u r
s e
o d
Ġf or
an d
Ġa n
Ġh e
Ġd o
h t
ou t
Ġl i
Ġ M
Ġw e
Ġd e
Ã¥ r
i l
a ll
en t
Ġa ll
Ġm ed
r o
Ġg o
c e
Ġ H
i r
u st
Ġt ill
t er
Ġf r
a k
i on
Ã¥ n
Ġm y
o l
Ġ A
Ġm ig
W h
Ġs h
Ġ D
Ġk n
Ġw as
Ġ -
Ġv i
W e
s s
Ġh Ã¤r
Ġ om
Ġth is
et t
an t
it h
' m
Ġyou r
it t
Ġs e
Ġ C
Ġt r
ig ht
Ġha ve
' re
Ġ B
Ġk an
Ġd ig
u n
Ġkn ow
Ġn ot
Ġs Ã¥
ou ld
c t
Ġw ith
s k
r i
Ġn e
V i
l y
a ck
Ã¤ l
d e
k t
Th e
D u
Ġm in
Ġc an
o k
Ġa v
Ġd en
Ġ T
o p
l ig
e a
Ġd on
Ġh an
Ġh on
Ġ N
Ġ G
Ġj ust
u s
t h
Ġl o
i c
i ck
Ġ J
Ġk om
st e
Ġwh at
Ġ L
Ã¤ tt
ar t
ar a
Ġa re
Ã¤ g
t a
Ġb l
Ġ O
Ġa b
Ġli ke
u ll
i e
m er
H e
ar e
Ġs o
I t
Ġm an
e m
om e
Ġ out
Ġs a
Ġ P
Ġ ett
Ġv ill
f f
Ã¥ t
r y
n ing
in k
u l
Ġg et
Ġ F
a ke
Ġsk a
Ġs p
Ġc h
Ã¥ g
u m
Ġg Ã¶r
er s
Ġu p
Ġu t
Ġn o
Ġ R
Ġh ere
on e
Wh at
e ll
' ll
Ġm en
k a
or t
Ġab out
ou r
i st
es s
n e
Ġw ant
A nd
m a
Ġn i
Ġh er
Ġh im
h er
Ġf in
or e
Ġp l
Ġd id
a st
all y
Ġa t
Ġv et
